34987 33444
60.245201 278.525970 140.995041
59.889500 278.707977 150.356049
59.828300 278.572968 146.833038
59.913898 278.761963 146.877045
59.974701 278.894958 150.365051
60.034500 279.190979 146.921051
60.094700 279.322968 150.369049
59.864799 278.513977 143.594040
59.769501 278.546967 146.792053
59.831501 278.682983 150.345047
60.189999 278.499969 140.904053
60.507999 280.017975 157.562042
60.393002 279.598969 157.638046
60.117901 279.209961 154.051041
60.236099 279.632965 154.015045
60.312000 279.417969 157.702042
60.033901 279.024963 154.080048
61.469101 280.003967 163.439041
60.773499 279.779968 160.923050
60.849899 279.956970 160.827042
61.538700 280.178955 163.318039
60.960098 280.372955 160.715042
61.641102 280.591980 163.178040
60.257500 279.399963 157.754044
60.723099 279.764984 161.002045
61.424500 279.990967 163.540039
59.977200 279.002960 154.100052
63.771599 280.396973 165.395050
63.693298 279.981964 165.560043
62.508801 280.157959 164.813049
62.600300 280.570984 164.655045
63.645302 279.804962 165.703049
62.448898 279.981964 164.948044
66.415398 279.342957 165.955048
64.989799 279.562958 165.955048
65.024696 279.741974 165.809052
66.435997 279.524963 165.809052
65.088203 280.159973 165.641052
66.483704 279.944977 165.641052
63.619400 279.789978 165.823044
64.975403 279.545959 166.077042
66.413200 279.324982 166.077042
62.412800 279.968964 165.062042
69.228104 279.777985 165.395050
69.211601 279.355957 165.560043
67.860001 279.419983 165.809052
67.891998 279.840973 165.641052
69.218803 279.172974 165.703049
67.853897 279.237976 165.955048
71.384003 278.878967 163.439041
70.424103 279.077972 164.948044
70.405197 279.261963 164.813049
71.355301 279.064972 163.318039
70.408501 279.684967 164.655045
71.348000 279.489960 163.178040
69.240799 279.152985 165.823044
70.456398 279.056976 165.062042
71.424599 278.855957 163.540039
67.863800 279.217957 166.077042
72.323601 278.677979 157.562042
72.342003 278.242981 157.638046
71.977097 278.694977 160.827042
71.962799 279.123962 160.715042
72.380699 278.048981 157.702042
72.011703 278.504974 160.923050
72.633202 277.261963 150.356049
72.563400 277.603973 154.080048
72.523003 277.801971 154.051041
72.592102 277.463959 150.365051
72.502701 278.241974 154.015045
72.570801 277.906982 150.369049
72.429604 278.018982 157.754044
72.613800 277.569977 154.100052
72.684303 277.224976 150.345047
72.057503 278.478973 161.002045
72.502602 277.753967 143.816040
72.523003 277.308960 143.738052
72.621300 277.319977 146.877045
72.599998 277.764984 146.921051
72.563202 277.104980 143.663040
72.662804 277.116974 146.833038
71.622101 277.231964 138.983047
72.246101 277.164978 140.995041
72.208801 277.367981 141.097046
71.591202 277.433960 139.104050
72.192001 277.811981 141.205048
71.581299 277.877960 139.234039
72.613800 277.066956 143.594040
72.293701 277.126984 140.904053
71.664703 277.194977 138.874039
72.713997 277.078979 146.792053
69.297798 277.890961 137.460052
69.281998 277.447968 137.310043
70.581703 277.445984 137.908051
70.583099 277.888977 138.052048
69.289803 277.244965 137.171051
70.602600 277.243958 137.774048
67.786301 277.281982 136.969040
67.793503 277.483978 137.111038
67.825996 277.926971 137.263046
69.312202 277.207977 137.046051
67.795998 277.244965 136.843048
70.636299 277.206970 137.655045
63.908798 282.683960 138.119049
63.727402 281.458984 137.949051
65.113602 281.175964 137.760040
65.274902 282.404968 137.932053
63.555801 280.312958 137.782043
64.961800 280.025970 137.590042
66.466599 279.794983 137.590042
66.597603 280.947968 137.760040
66.737396 282.180969 137.932053
61.384399 280.798981 139.511047
62.334999 280.591980 138.358047
62.523701 281.733978 138.518051
61.586399 281.938965 139.654053
62.722500 282.955963 138.678040
61.798698 283.156982 139.798050
63.403999 279.324982 137.618042
62.166401 279.607971 138.203049
61.203098 279.816956 139.370041
64.828598 279.033966 137.424042
66.353699 278.798981 137.424042
60.921799 283.237976 144.138046
60.696800 282.020966 144.057053
61.000198 282.008972 141.548050
61.220901 283.225983 141.665039
60.482201 280.882965 143.976044
60.789799 280.869965 141.431046
60.450500 281.042969 150.362045
60.392101 280.914978 147.001053
60.608200 282.051971 147.040039
60.665699 282.178955 150.353043
60.834599 283.268982 147.077042
60.891201 283.393982 150.343048
60.288601 279.901978 143.896042
60.197601 279.933960 146.961044
60.256599 280.064972 150.368042
60.600399 279.888977 141.317047
61.283001 284.052979 157.155045
61.063000 282.847961 157.265045
60.801498 282.477966 153.856049
61.025398 283.687958 153.796051
60.853699 281.720978 157.372040
60.588501 281.345978 153.915039
61.957901 282.279968 162.845047
61.294201 282.065979 160.444046
61.497299 283.187958 160.294052
62.151600 283.398956 162.661041
61.710899 284.387970 160.140045
62.355900 284.595978 162.473053
60.665199 280.751984 157.472046
61.111698 281.101959 160.586044
61.784100 281.317963 163.018051
60.396500 280.371979 153.968048
64.373497 284.411957 164.572052
64.198997 283.211975 164.791046
63.073601 283.377960 164.081039
63.264198 284.575958 163.872040
64.033798 282.090973 165.005051
62.892601 282.258972 164.285049
66.677002 281.649963 165.245041
65.316902 281.858978 165.245041
65.463997 282.982971 165.028046
66.805000 282.776978 165.028046
65.620102 284.185974 164.805038
66.941704 283.982971 164.805038
63.888302 281.125977 165.208038
65.188599 280.890961 165.451050
66.566902 280.678955 165.451050
62.731602 281.296967 164.478043
69.541000 283.824982 164.572052
69.442398 282.616974 164.791046
68.158096 282.677979 165.028046
68.275200 283.884979 164.805038
69.351799 281.486969 165.005051
68.049400 281.548981 165.245041
71.417603 281.206970 162.845047
70.501999 281.395966 164.285049
70.576302 282.526978 164.081039
71.479103 282.339966 162.661041
70.658600 283.736969 163.872040
71.548500 283.552979 162.473053
69.277702 280.514984 165.208038
70.443298 280.421967 164.478043
71.371300 280.229980 163.018051
67.957703 280.576965 165.451050
72.472603 282.782959 157.155045
72.416603 281.559967 157.265045
72.069702 281.988983 160.294052
72.130501 283.205963 160.140045
72.368599 280.414978 157.372040
72.016602 280.849976 160.444046
72.609497 279.663971 150.362045
72.542999 279.989960 153.915039
72.588600 281.139984 153.856049
72.654297 280.818970 150.353043
72.641899 282.369965 153.796051
72.706497 282.052979 150.343048
72.335197 279.427979 157.472046
72.511703 278.996979 153.968048
72.579300 278.666962 150.368042
71.978600 279.868958 160.586044
72.641800 281.907959 144.138046
72.588600 280.671967 144.057053
72.681999 280.682983 147.040039
72.733902 281.918976 147.077042
72.542801 279.514984 143.976044
72.637703 279.524963 147.001053
71.644699 279.634979 139.511047
72.240196 279.570984 141.431046
72.290199 280.727966 141.548050
71.703102 280.790955 139.654053
72.347504 281.962982 141.665039
71.769096 282.025970 139.798050
72.511703 278.515961 143.896042
72.205002 278.572968 141.317047
71.601402 278.637970 139.370041
72.607803 278.525970 146.961044
69.606697 282.037964 138.119049
69.509003 280.802979 137.949051
70.743896 280.801971 138.518051
70.823997 282.035980 138.678040
69.419502 279.647980 137.782043
70.671898 279.645966 138.358047
67.985100 279.682983 137.590042
68.094704 280.837982 137.760040
68.212799 282.071960 137.932053
69.346298 278.650970 137.618042
67.892700 278.685974 137.424042
70.615700 278.648956 138.203049
-51.034901 287.279968 182.556046
-51.411201 288.452972 182.556046
-51.907902 288.225983 179.156052
-51.525101 287.031982 179.156052
-54.046101 296.667969 182.556046
-54.588699 296.583984 179.156052
-54.205700 295.389984 179.156052
-53.669701 295.494965 182.556046
-58.386299 295.997955 155.355042
-57.957500 294.659973 155.355042
-57.421501 294.764984 158.755051
-57.843800 296.080963 158.755051
-54.955502 285.300964 155.355042
-54.465401 285.547974 158.755051
-54.887699 286.864960 158.755051
-55.384300 286.637970 155.355042
31.870399 268.502960 182.549042
30.870600 267.782959 182.549042
31.239901 267.379974 179.149048
32.257301 268.112976 179.149048
25.871901 264.179962 182.549042
24.872200 263.458984 182.549042
25.136999 262.980957 179.149048
26.154100 263.714966 179.149048
23.872499 262.737976 182.549042
24.119699 262.247955 179.149048
25.851200 258.817963 155.349045
26.990200 259.638977 155.349045
26.725401 260.116974 158.749039
25.603901 259.307983 158.749039
34.963902 265.385956 155.349045
34.577000 265.775970 158.749039
33.455502 264.966980 158.749039
33.824799 264.564972 155.349045
-14.619600 256.892975 182.575043
-15.790400 257.277985 182.575043
-15.898600 256.742981 179.175049
-14.707500 256.350983 179.175049
-23.985901 259.975983 182.575043
-24.237101 259.486969 179.175049
-23.046000 259.094971 179.175049
-22.815100 259.589966 182.575043
-25.994801 256.069977 155.371048
-24.660801 255.630966 155.371048
-24.430201 256.125977 158.771042
-25.743700 256.557983 158.771042
-15.323100 252.557968 155.371048
-15.235200 253.098969 158.771042
-16.548599 253.531967 158.771042
-16.657101 252.996964 155.371048
-17.924500 347.711975 220.988068
-17.469601 347.857971 220.988068
-17.712400 348.388977 219.182068
-18.188801 348.235962 219.182068
-14.286000 348.878967 220.988068
-14.375700 349.458984 219.182068
-14.852200 349.305969 219.182068
-14.740900 348.732971 220.988068
-15.003100 353.519958 206.541061
-15.632800 353.317963 206.541061
-15.521200 352.744965 208.347061
-14.913400 352.938965 208.347061
-20.040199 351.903961 206.541061
-19.775900 351.379974 208.347061
-19.167999 351.574982 208.347061
-19.410700 352.105957 206.541061
9.326800 348.643982 221.222061
9.788010 348.491974 221.222061
9.905940 349.073975 219.385056
9.422400 349.232971 219.385056
13.017000 347.429962 221.222061
13.290000 347.959961 219.385056
12.806500 348.118958 219.385056
12.555800 347.580963 221.222061
15.200800 351.675964 206.531067
14.562100 351.884979 206.531067
14.311400 351.347961 208.367065
14.927800 351.144958 208.367065
10.091600 353.356964 206.531067
9.995980 352.767975 208.367065
10.612600 352.564972 208.367065
10.730200 353.146973 206.531067
30.542200 334.417969 220.919067
30.820299 334.031982 220.919067
31.248800 334.424957 219.120056
30.957199 334.829956 219.120056
32.767799 331.329956 220.919067
33.289600 331.593964 219.120056
32.998001 331.997955 219.120056
32.489601 331.715973 220.919067
36.943298 333.437958 206.528061
36.557899 333.971954 206.528061
36.049500 333.689972 208.327057
36.421101 333.173981 208.327057
33.862099 337.711975 206.528061
33.447102 337.300964 208.327057
33.819000 336.784973 208.327057
34.247101 337.177979 206.528061
-35.348499 263.541992 64.415047
-35.419899 263.287994 54.402344
-31.842400 260.990997 54.242142
-31.724501 261.182007 64.174446
-35.373699 263.237000 41.318142
-31.849100 260.980011 41.278343
-28.064199 258.839996 41.278343
-28.058300 258.851990 54.242142
-27.955799 259.050995 64.174446
-41.122200 267.192993 41.641541
-38.535000 265.423004 41.437542
-38.742001 265.592987 54.883041
-41.487202 267.480011 55.073841
-38.839199 266.054993 65.136848
-42.480099 268.860992 66.935844
-35.263199 263.671997 10.298043
-35.320301 263.401001 26.293242
-38.538898 265.764008 26.292645
-38.648300 266.360992 10.298044
-41.199299 267.701996 26.923544
-41.812401 269.306000 10.298044
-31.782400 261.088013 26.293543
-28.006201 258.953003 26.293543
-31.678499 261.256012 10.298043
-27.916000 259.128998 10.298042
-46.314999 276.675995 56.011845
-45.891800 276.981995 49.749447
-44.882801 275.351990 49.252247
-45.352001 275.169006 55.097046
-45.696400 277.122009 42.321846
-44.620899 275.376007 42.320045
-43.972401 273.716003 42.314648
-44.271999 273.803986 48.782345
-44.798302 274.053009 53.233147
-48.382801 279.834991 42.314648
-47.013199 278.695007 42.320045
-47.118301 278.454010 49.252247
-48.394001 279.523010 48.782345
-47.441002 278.066986 55.097046
-48.324200 278.945007 53.233147
-46.040100 276.875000 28.617546
-45.742699 277.088989 34.890945
-46.976200 278.549988 35.384445
-47.178299 278.243988 29.529346
-48.258598 279.609009 35.844048
-48.096199 279.091003 31.387547
-44.746101 275.457001 35.384445
-44.147701 273.904999 35.844048
-45.101101 275.362000 29.529346
-44.587799 274.222992 31.387545
-55.307899 291.234009 64.415047
-55.571201 291.246002 54.402348
-54.434898 287.365997 54.883045
-54.027199 287.127014 65.136848
-55.604599 291.306000 41.318146
-54.530399 287.615997 41.437546
-53.669701 284.601990 41.641544
-53.512402 284.165009 55.073845
-52.516998 282.786011 66.935844
-57.465000 299.631012 41.278351
-56.631599 295.363007 41.278351
-56.618698 295.365997 54.242149
-57.451900 299.632996 54.242149
-56.401001 295.417999 64.174446
-57.230801 299.666992 64.174446
-55.157299 291.273010 10.298048
-55.432301 291.304993 26.293247
-56.507801 295.393005 26.293549
-56.315701 295.437988 10.298048
-57.339298 299.649994 26.293550
-57.144199 299.679993 10.298049
-54.208199 287.503998 26.292648
-53.210999 284.368011 26.923546
-53.677299 287.212006 10.298047
-51.883801 283.278992 10.298046
-57.874802 308.295013 64.174454
-58.098598 308.295990 54.242149
-57.945202 303.951996 54.242149
-57.722000 303.967987 64.174446
-58.111801 308.295990 41.278351
-57.958302 303.950989 41.278351
-57.399300 316.957001 41.278355
-57.925400 312.640991 41.278351
-57.912300 312.639008 54.242149
-57.386200 316.954987 54.242153
-57.689201 312.621002 64.174454
-57.165401 316.919006 64.174454
-57.787201 308.295013 10.298051
-57.984600 308.295990 26.293550
-57.798599 312.630005 26.293552
-57.602001 312.614014 10.298051
-57.273701 316.936005 26.293552
-57.078899 316.904999 10.298052
-57.831501 303.959991 26.293550
-57.634701 303.975006 10.298050
-55.111599 325.324005 64.174454
-55.324100 325.394012 54.242153
-56.520802 321.214996 54.242153
-56.303398 321.161987 64.174454
-55.336601 325.398010 41.278355
-56.533501 321.217987 41.278355
-51.982800 333.414001 41.278355
-53.816898 329.471985 41.278355
-53.804798 329.467010 54.242153
-51.971100 333.407990 54.242153
-53.598301 329.381012 64.174454
-51.772099 333.306000 64.174454
-55.028301 325.296997 10.298054
-55.215801 325.358002 26.293554
-53.699600 329.423004 26.293554
-53.517502 329.346985 10.298054
-51.869701 333.355988 26.293554
-51.694199 333.265991 10.298055
-56.410000 321.187988 26.293552
-56.218300 321.140991 10.298053
-47.221500 340.665009 64.174454
-47.402000 340.796997 54.242157
-49.831501 337.191986 54.242153
-49.641201 337.075012 64.174454
-47.412601 340.804993 41.278358
-49.842800 337.199005 41.278355
-41.745800 347.393005 41.278358
-44.708302 344.209991 41.278358
-44.698399 344.201996 54.242157
-41.736301 347.382996 54.242157
-44.528702 344.056000 64.174454
-41.578899 347.223999 64.174454
-47.150799 340.613007 10.298056
-47.310001 340.730011 26.293556
-44.611900 344.127014 26.293556
-44.462399 343.997986 10.298057
-41.656399 347.302002 26.293558
-41.517200 347.161987 10.298057
-49.734501 337.131989 26.293556
-49.566700 337.028992 10.298056
-34.976898 352.816986 64.174461
-35.107800 352.998993 54.242157
-38.532398 350.321014 54.242157
-38.387600 350.149994 64.174454
-35.115501 353.010010 41.278358
-38.540901 350.330994 41.278358
-27.690399 357.523987 41.278358
-31.491199 355.411987 41.278358
-31.484501 355.401001 54.242157
-27.684401 357.511993 54.242157
-31.368401 355.209991 64.174461
-27.583300 357.312012 64.174461
-34.925598 352.746002 10.298058
-35.041000 352.906006 26.293558
-31.425200 355.303009 26.293558
-31.322800 355.135010 10.298059
-27.632700 357.410004 26.293560
