4208 4444
-3.617489 9.470238 -1.419755
-3.881309 9.580666 -1.491906
-3.881309 9.801523 -1.636209
-3.617489 9.801523 -1.636209
-3.617489 9.580666 -1.491906
-4.672770 11.568378 -2.790632
-4.672770 11.789236 -2.934935
-4.408949 11.789236 -2.934935
-4.408949 11.568378 -2.790632
-4.277039 11.789237 -2.934935
-4.013219 11.789237 -2.934935
-4.013219 11.568378 -2.790632
-4.277039 11.568378 -2.790632
-4.013219 11.457950 -2.718481
-4.013219 11.237093 -2.574178
-4.277039 11.237093 -2.574178
-4.277039 11.457950 -2.718481
-3.485579 11.789237 -2.934935
-3.221759 11.789237 -2.934935
-3.221759 11.568378 -2.790632
-3.485579 11.568378 -2.790632
-3.221759 11.457950 -2.718481
-3.221759 11.237093 -2.574178
-3.485579 11.237093 -2.574178
-3.485579 11.457950 -2.718481
-3.617489 11.237093 -2.574178
-3.881309 11.237093 -2.574178
-3.881309 11.457950 -2.718481
-3.617489 11.457950 -2.718481
-3.221759 10.795379 -2.285572
-3.221759 10.574522 -2.141269
-3.485579 10.574522 -2.141269
-3.485579 10.795379 -2.285572
-3.617489 10.574522 -2.141269
-3.881309 10.574522 -2.141269
-3.881309 10.795379 -2.285572
-3.617489 10.795379 -2.285572
-3.881309 10.905808 -2.357724
-3.881309 11.126664 -2.502026
-3.617489 11.126664 -2.502026
-3.617489 10.905808 -2.357724
-1.902658 11.789236 -2.934935
-1.638837 11.789236 -2.934935
-1.638837 11.568378 -2.790632
-1.902658 11.568378 -2.790632
-1.638837 11.457950 -2.718481
-1.638837 11.237093 -2.574178
-1.902658 11.237093 -2.574178
-1.902658 11.457950 -2.718481
-2.034568 11.237093 -2.574178
-2.298388 11.237093 -2.574178
-2.298388 11.457950 -2.718481
-2.034568 11.457950 -2.718481
-1.638837 10.795379 -2.285572
-1.638837 10.574522 -2.141269
-1.902658 10.574522 -2.141269
-1.902658 10.795379 -2.285572
-2.034568 10.574522 -2.141269
-2.298388 10.574522 -2.141269
-2.298388 10.795379 -2.285572
-2.034568 10.795379 -2.285572
-2.298388 10.905808 -2.357724
-2.298388 11.126664 -2.502026
-2.034568 11.126664 -2.502026
-2.034568 10.905808 -2.357724
-2.826028 10.574522 -2.141269
-3.089848 10.574522 -2.141269
-3.089848 10.795379 -2.285572
-2.826028 10.795379 -2.285572
-3.089848 10.905808 -2.357724
-3.089848 11.126664 -2.502026
-2.826028 11.126664 -2.502026
-2.826028 10.905808 -2.357724
-2.694118 11.126664 -2.502026
-2.430298 11.126664 -2.502026
-2.430298 10.905808 -2.357724
-2.694118 10.905808 -2.357724
-1.638837 9.470238 -1.419755
-1.638837 9.249381 -1.275451
-1.902658 9.249381 -1.275451
-1.902658 9.470238 -1.419755
-2.034568 9.249381 -1.275451
-2.298388 9.249381 -1.275451
-2.298388 9.470238 -1.419755
-2.034568 9.470238 -1.419755
-2.298388 9.580666 -1.491906
-2.298388 9.801523 -1.636209
-2.034568 9.801523 -1.636209
-2.034568 9.580666 -1.491906
-2.826028 9.249381 -1.275451
-3.089848 9.249381 -1.275451
-3.089848 9.470238 -1.419755
-2.826028 9.470238 -1.419755
-3.089848 9.580666 -1.491906
-3.089848 9.801523 -1.636209
-2.826028 9.801523 -1.636209
-2.826028 9.580666 -1.491906
-2.694118 9.801523 -1.636209
-2.430298 9.801523 -1.636209
-2.430298 9.580666 -1.491906
-2.694118 9.580666 -1.491906
-3.089848 10.243237 -1.924815
-3.089848 10.464093 -2.069117
-2.826028 10.464093 -2.069117
-2.826028 10.243237 -1.924815
-2.694118 10.464093 -2.069117
-2.430298 10.464093 -2.069117
-2.430298 10.243237 -1.924815
-2.694118 10.243237 -1.924815
-2.430298 10.132808 -1.852663
-2.430298 9.911952 -1.708360
-2.694118 9.911952 -1.708360
-2.694118 10.132808 -1.852663
-4.408949 9.249381 -1.275451
-4.672770 9.249381 -1.275451
-4.672770 9.470238 -1.419755
-4.408949 9.470238 -1.419755
-4.672770 9.580666 -1.491906
-4.672770 9.801523 -1.636209
-4.408949 9.801523 -1.636209
-4.408949 9.580666 -1.491906
-4.277039 9.801523 -1.636209
-4.013219 9.801523 -1.636209
-4.013219 9.580666 -1.491906
-4.277039 9.580666 -1.491906
-4.672770 10.243237 -1.924815
-4.672770 10.464093 -2.069117
-4.408949 10.464093 -2.069117
-4.408949 10.243237 -1.924815
-4.277039 10.464093 -2.069117
-4.013219 10.464093 -2.069117
-4.013219 10.243237 -1.924815
-4.277039 10.243237 -1.924815
-4.013219 10.132808 -1.852663
-4.013219 9.911952 -1.708360
-4.277039 9.911952 -1.708360
-4.277039 10.132808 -1.852663
-3.485579 10.464093 -2.069117
-3.221759 10.464093 -2.069117
-3.221759 10.243237 -1.924815
-3.485579 10.243237 -1.924815
-3.221759 10.132808 -1.852663
-3.221759 9.911952 -1.708360
-3.485579 9.911952 -1.708360
-3.485579 10.132808 -1.852663
-3.617489 9.911952 -1.708360
-3.881309 9.911952 -1.708360
-3.881309 10.132808 -1.852663
-3.617489 10.132808 -1.852663
-3.947264 10.747517 -2.479407
-3.947264 10.416232 -2.262953
-4.342995 10.416232 -2.262953
-4.342995 10.747517 -2.479407
-2.760073 11.078802 -2.695861
-3.155804 11.078802 -2.695861
-3.155804 11.410088 -2.912316
-2.760073 11.410088 -2.912316
-2.364343 10.084946 -2.046498
-2.364343 10.416232 -2.262953
-1.968612 10.416232 -2.262953
-1.968612 10.084946 -2.046498
-3.551534 9.753661 -1.830045
-3.155804 9.753661 -1.830045
-3.155804 9.422375 -1.613589
-3.551534 9.422375 -1.613589
-4.342995 11.078802 -2.695861
-4.342995 11.410088 -2.912316
-3.947264 11.410088 -2.912316
-3.551534 11.410088 -2.912316
-3.551534 11.078802 -2.695861
-3.155804 10.747517 -2.479407
-3.551534 10.747517 -2.479407
-2.364343 11.410088 -2.912316
-1.968612 11.410088 -2.912316
-1.968612 11.078802 -2.695861
-1.968612 10.747517 -2.479407
-2.364343 10.747517 -2.479407
-2.760073 10.416232 -2.262953
-2.760073 10.747517 -2.479407
-1.968612 9.753661 -1.830045
-1.968612 9.422375 -1.613589
-2.364343 9.422375 -1.613589
-2.760073 9.422375 -1.613589
-2.760073 9.753661 -1.830045
-3.155804 10.084946 -2.046498
-2.760073 10.084946 -2.046498
-3.947264 9.422375 -1.613589
-4.342995 9.422375 -1.613589
-4.342995 9.753661 -1.830045
-4.342995 10.084946 -2.046498
-3.947264 10.084946 -2.046498
-3.551534 10.416232 -2.262953
-3.551534 10.084946 -2.046498
-3.947264 11.078802 -2.695861
-2.364343 11.078802 -2.695861
-2.364343 9.753661 -1.830045
-3.947264 9.753661 -1.830045
-3.155804 10.416232 -2.262953
-2.034249 9.578381 -1.861333
-2.062378 9.562995 -1.884881
-2.062378 6.478482 0.130469
-2.034249 6.493868 0.154017
-2.100804 9.557363 -1.893501
-2.100804 6.472851 0.121850
-2.139229 9.562995 -1.884881
-2.139229 6.478482 0.130469
-2.167357 9.578381 -1.861333
-2.167357 6.493868 0.154017
-2.177653 9.599398 -1.829166
-2.177653 6.514886 0.186185
-2.167357 9.620416 -1.796999
-2.167357 6.535903 0.218352
-2.139229 9.635802 -1.773450
-2.139229 6.551289 0.241900
-2.100804 9.641433 -1.764831
-2.100804 6.556921 0.250520
-2.062378 9.635802 -1.773450
-2.062378 6.551289 0.241900
-2.034249 9.620416 -1.796999
-2.034249 6.535903 0.218352
-2.023954 9.599398 -1.829166
-2.023954 6.514886 0.186185
-2.100804 9.599398 -1.829166
-2.100804 6.514886 0.186185
-4.144334 9.578668 -1.861521
-4.172463 9.563282 -1.885069
-4.172463 6.478769 0.130282
-4.144334 6.494155 0.153830
-4.210888 9.557650 -1.893688
-4.210888 6.473138 0.121662
-4.249313 9.563282 -1.885069
-4.249313 6.478769 0.130282
-4.277442 9.578668 -1.861521
-4.277442 6.494155 0.153830
-4.287738 9.599685 -1.829353
-4.287738 6.515172 0.185997
-4.277442 9.620703 -1.797186
-4.277442 6.536190 0.218165
-4.249313 9.636089 -1.773638
-4.249313 6.551576 0.241713
-4.210888 9.641720 -1.765018
-4.210888 6.557207 0.250332
-4.172463 9.636089 -1.773638
-4.172463 6.551576 0.241713
-4.144334 9.620703 -1.797186
-4.144334 6.536190 0.218165
-4.134038 9.599685 -1.829353
-4.134038 6.515172 0.185997
-4.210888 9.599685 -1.829353
-4.210888 6.515172 0.185997
-4.738725 6.722176 -0.083642
-1.572882 6.722176 -0.083642
-1.572882 6.722176 0.083644
-1.968612 6.722176 0.083644
-2.364343 6.722176 0.083644
-2.760073 6.722176 0.083644
-3.155804 6.722176 0.083644
-3.551534 6.722176 0.083644
-3.947264 6.722176 0.083644
-4.342995 6.722176 0.083644
-4.738725 6.722176 0.083644
-4.013219 5.469029 0.272092
-4.013219 5.205210 0.272092
-4.277039 5.205210 0.272092
-4.277039 5.469029 0.272092
-4.738725 3.556334 0.083644
-4.342995 3.556334 0.083644
-3.947264 3.556334 0.083644
-3.551534 3.556334 0.083644
-3.155804 3.556334 0.083644
-2.760073 3.556334 0.083644
-2.364343 3.556334 0.083644
-1.968612 3.556334 0.083644
-1.572882 3.556334 0.083644
-1.572882 3.556334 -0.083642
-4.738725 3.556334 -0.083642
-1.572882 3.952064 0.083644
-1.572882 4.347794 0.083644
-1.572882 4.743524 0.083644
-1.572882 5.139255 0.083644
-1.572882 5.534985 0.083644
-1.572882 5.930715 0.083644
-1.572882 6.326446 0.083644
-4.738725 6.326446 0.083644
-4.738725 5.930715 0.083644
-4.738725 5.534985 0.083644
-4.738725 5.139255 0.083644
-4.738725 4.743524 0.083644
-4.738725 4.347794 0.083644
-4.738725 3.952064 0.083644
-2.826028 5.996670 0.272092
-3.089848 5.996670 0.272092
-3.089848 6.260490 0.272092
-2.826028 6.260490 0.272092
-2.298388 4.809479 0.272092
-2.298388 5.073299 0.272092
-2.034568 5.073299 0.272092
-2.034568 4.809479 0.272092
-3.485579 4.281839 0.272092
-3.221759 4.281839 0.272092
-3.221759 4.018019 0.272092
-3.485579 4.018019 0.272092
-4.408949 5.996670 0.272092
-4.672770 5.996670 0.272092
-4.672770 6.260490 0.272092
-4.408949 6.260490 0.272092
-3.881309 6.392401 0.272092
-3.881309 6.656221 0.272092
-3.617489 6.656221 0.272092
-3.617489 6.392401 0.272092
-3.485579 5.864759 0.272092
-3.221759 5.864759 0.272092
-3.221759 5.600940 0.272092
-3.485579 5.600940 0.272092
-2.298388 6.392401 0.272092
-2.298388 6.656220 0.272092
-2.034568 6.656220 0.272092
-2.034568 6.392401 0.272092
-1.902658 5.864759 0.272092
-1.638837 5.864759 0.272092
-1.638837 5.600940 0.272092
-1.902658 5.600940 0.272092
-2.430298 5.469029 0.272092
-2.430298 5.205210 0.272092
-2.694118 5.205210 0.272092
-2.694118 5.469029 0.272092
-1.902658 4.281839 0.272092
-1.638837 4.281839 0.272092
-1.638837 4.018019 0.272092
-1.902658 4.018019 0.272092
-2.430298 3.886109 0.272092
-2.430298 3.622289 0.272092
-2.694118 3.622289 0.272092
-2.694118 3.886109 0.272092
-2.826028 4.413749 0.272092
-3.089848 4.413749 0.272092
-3.089848 4.677569 0.272092
-2.826028 4.677569 0.272092
-4.013219 3.886109 0.272092
-4.013219 3.622289 0.272092
-4.277039 3.622289 0.272092
-4.277039 3.886109 0.272092
-4.408949 4.413749 0.272092
-4.672770 4.413749 0.272092
-4.672770 4.677569 0.272092
-4.408949 4.677569 0.272092
-3.881309 4.809479 0.272092
-3.881309 5.073299 0.272092
-3.617489 5.073299 0.272092
-3.617489 4.809479 0.272092
-4.408949 5.205210 0.272092
-4.672770 5.205210 0.272092
-4.672770 5.469029 0.272092
-4.408949 5.469029 0.272092
-4.672770 5.600940 0.272092
-4.672770 5.864759 0.272092
-4.408949 5.864759 0.272092
-4.408949 5.600940 0.272092
-4.277039 5.864759 0.272092
-4.013219 5.864759 0.272092
-4.013219 5.600940 0.272092
-4.277039 5.600940 0.272092
-3.089848 6.392401 0.272092
-3.089848 6.656221 0.272092
-2.826028 6.656221 0.272092
-2.826028 6.392401 0.272092
-2.694118 6.656221 0.272092
-2.430298 6.656221 0.272092
-2.430298 6.392401 0.272092
-2.694118 6.392401 0.272092
-2.430298 6.260490 0.272092
-2.430298 5.996670 0.272092
-2.694118 5.996670 0.272092
-2.694118 6.260490 0.272092
-1.902658 5.073299 0.272092
-1.638837 5.073299 0.272092
-1.638837 4.809479 0.272092
-1.902658 4.809479 0.272092
-1.638837 4.677569 0.272092
-1.638837 4.413749 0.272092
-1.902658 4.413749 0.272092
-1.902658 4.677569 0.272092
-2.034568 4.413749 0.272092
-2.298388 4.413749 0.272092
-2.298388 4.677569 0.272092
-2.034568 4.677569 0.272092
-3.221759 3.886109 0.272092
-3.221759 3.622289 0.272092
-3.485579 3.622289 0.272092
-3.485579 3.886109 0.272092
-3.617489 3.622289 0.272092
-3.881309 3.622289 0.272092
-3.881309 3.886109 0.272092
-3.617489 3.886109 0.272092
-3.881309 4.018019 0.272092
-3.881309 4.281839 0.272092
-3.617489 4.281839 0.272092
-3.617489 4.018019 0.272092
-4.672770 6.392401 0.272092
-4.672770 6.656220 0.272092
-4.408949 6.656220 0.272092
-4.408949 6.392401 0.272092
-4.277039 6.656221 0.272092
-4.013219 6.656221 0.272092
-4.013219 6.392401 0.272092
-4.277039 6.392401 0.272092
-4.013219 6.260490 0.272092
-4.013219 5.996670 0.272092
-4.277039 5.996670 0.272092
-4.277039 6.260490 0.272092
-3.485579 6.656221 0.272092
-3.221759 6.656221 0.272092
-3.221759 6.392401 0.272092
-3.485579 6.392401 0.272092
-3.221759 6.260490 0.272092
-3.221759 5.996670 0.272092
-3.485579 5.996670 0.272092
-3.485579 6.260490 0.272092
-3.617489 5.996670 0.272092
-3.881309 5.996670 0.272092
-3.881309 6.260490 0.272092
-3.617489 6.260490 0.272092
-3.221759 5.469029 0.272092
-3.221759 5.205210 0.272092
-3.485579 5.205210 0.272092
-3.485579 5.469029 0.272092
-3.617489 5.205210 0.272092
-3.881309 5.205210 0.272092
-3.881309 5.469029 0.272092
-3.617489 5.469029 0.272092
-3.881309 5.600940 0.272092
-3.881309 5.864759 0.272092
-3.617489 5.864759 0.272092
-3.617489 5.600940 0.272092
-1.902658 6.656220 0.272092
-1.638837 6.656220 0.272092
-1.638837 6.392401 0.272092
-1.902658 6.392401 0.272092
-1.638837 6.260490 0.272092
-1.638837 5.996670 0.272092
-1.902658 5.996670 0.272092
-1.902658 6.260490 0.272092
-2.034568 5.996670 0.272092
-2.298388 5.996670 0.272092
-2.298388 6.260490 0.272092
-2.034568 6.260490 0.272092
-1.638837 5.469029 0.272092
-1.638837 5.205210 0.272092
-1.902658 5.205210 0.272092
-1.902658 5.469029 0.272092
-2.034568 5.205210 0.272092
-2.298388 5.205210 0.272092
-2.298388 5.469029 0.272092
-2.034568 5.469029 0.272092
-2.298388 5.600940 0.272092
-2.298388 5.864759 0.272092
-2.034568 5.864759 0.272092
-2.034568 5.600940 0.272092
-2.826028 5.205210 0.272092
-3.089848 5.205210 0.272092
-3.089848 5.469029 0.272092
-2.826028 5.469029 0.272092
-3.089848 5.600940 0.272092
-3.089848 5.864759 0.272092
-2.826028 5.864759 0.272092
-2.826028 5.600940 0.272092
-2.694118 5.864759 0.272092
-2.430298 5.864759 0.272092
-2.430298 5.600940 0.272092
-2.694118 5.600940 0.272092
-1.638837 3.886109 0.272092
-1.638837 3.622289 0.272092
-1.902658 3.622289 0.272092
-1.902658 3.886109 0.272092
-2.034568 3.622289 0.272092
-2.298388 3.622289 0.272092
-2.298388 3.886109 0.272092
-2.034568 3.886109 0.272092
-2.298388 4.018019 0.272092
-2.298388 4.281839 0.272092
-2.034568 4.281839 0.272092
-2.034568 4.018019 0.272092
-2.826028 3.622289 0.272092
-3.089848 3.622289 0.272092
-3.089848 3.886109 0.272092
-2.826028 3.886109 0.272092
-3.089848 4.018019 0.272092
-3.089848 4.281839 0.272092
-2.826028 4.281839 0.272092
-2.826028 4.018019 0.272092
-2.694118 4.281839 0.272092
-2.430298 4.281839 0.272092
-2.430298 4.018019 0.272092
-2.694118 4.018019 0.272092
-3.089848 4.809479 0.272092
-3.089848 5.073299 0.272092
-2.826028 5.073299 0.272092
-2.826028 4.809479 0.272092
-2.694118 5.073299 0.272092
-2.430298 5.073299 0.272092
-2.430298 4.809479 0.272092
-2.694118 4.809479 0.272092
-2.430298 4.677569 0.272092
-2.430298 4.413749 0.272092
-2.694118 4.413749 0.272092
-2.694118 4.677569 0.272092
-4.408949 3.622289 0.272092
-4.672770 3.622289 0.272092
-4.672770 3.886109 0.272092
-4.408949 3.886109 0.272092
-4.672770 4.018019 0.272092
-4.672770 4.281839 0.272092
-4.408949 4.281839 0.272092
-4.408949 4.018019 0.272092
-4.277039 4.281839 0.272092
-4.013219 4.281839 0.272092
-4.013219 4.018019 0.272092
-4.277039 4.018019 0.272092
-4.672770 4.809479 0.272092
-4.672770 5.073299 0.272092
-4.408949 5.073299 0.272092
-4.408949 4.809479 0.272092
-4.277039 5.073299 0.272092
-4.013219 5.073299 0.272092
-4.013219 4.809479 0.272092
-4.277039 4.809479 0.272092
-4.013219 4.677569 0.272092
-4.013219 4.413749 0.272092
-4.277039 4.413749 0.272092
-4.277039 4.677569 0.272092
-3.485579 5.073299 0.272092
-3.221759 5.073299 0.272092
-3.221759 4.809479 0.272092
-3.485579 4.809479 0.272092
-3.221759 4.677569 0.272092
-3.221759 4.413749 0.272092
-3.485579 4.413749 0.272092
-3.485579 4.677569 0.272092
-3.617489 4.413749 0.272092
-3.881309 4.413749 0.272092
-3.881309 4.677569 0.272092
-3.617489 4.677569 0.272092
-3.947264 5.534985 0.083644
-3.947264 5.139255 0.083644
-4.342995 5.139255 0.083644
-4.342995 5.534985 0.083644
-2.760073 5.930715 0.083644
-3.155804 5.930715 0.083644
-3.155804 6.326446 0.083644
-2.760073 6.326446 0.083644
-2.364343 4.743524 0.083644
-2.364343 5.139255 0.083644
-1.968612 5.139255 0.083644
-1.968612 4.743524 0.083644
-3.551534 4.347794 0.083644
-3.155804 4.347794 0.083644
-3.155804 3.952064 0.083644
-3.551534 3.952064 0.083644
-4.342995 5.930715 0.083644
-4.342995 6.326446 0.083644
-3.947264 6.326446 0.083644
-3.551534 6.326446 0.083644
-3.551534 5.930715 0.083644
-3.155804 5.534985 0.083644
-3.551534 5.534985 0.083644
-2.364343 6.326446 0.083644
-1.968612 6.326446 0.083644
-1.968612 5.930715 0.083644
-1.968612 5.534985 0.083644
-2.364343 5.534985 0.083644
-2.760073 5.139255 0.083644
-2.760073 5.534985 0.083644
-1.968612 4.347794 0.083644
-1.968612 3.952064 0.083644
-2.364343 3.952064 0.083644
-2.760073 3.952064 0.083644
-2.760073 4.347794 0.083644
-3.155804 4.743524 0.083644
-2.760073 4.743524 0.083644
-3.947264 3.952064 0.083644
-4.342995 3.952064 0.083644
-4.342995 4.347794 0.083644
-4.342995 4.743524 0.083644
-3.947264 4.743524 0.083644
-3.551534 5.139255 0.083644
-3.551534 4.743524 0.083644
-3.947264 5.930715 0.083644
-2.364343 5.930715 0.083644
-2.364343 4.347794 0.083644
-3.947264 4.347794 0.083644
-3.155804 5.139255 0.083644
-2.034249 4.218173 -0.038424
-2.062378 4.218173 -0.066553
-2.062378 0.533630 -0.066554
-2.034249 0.533630 -0.038425
-2.100804 4.218173 -0.076849
-2.100804 0.533630 -0.076850
-2.139229 4.218173 -0.066553
-2.139229 0.533630 -0.066554
-2.167357 4.218173 -0.038424
-2.167357 0.533630 -0.038425
-2.177653 4.218173 0.000001
-2.177653 0.533630 0.000000
-2.167357 4.218173 0.038426
-2.167357 0.533630 0.038425
-2.139229 4.218173 0.066555
-2.139229 0.533630 0.066554
-2.100804 4.218173 0.076851
-2.100804 0.533630 0.076850
-2.062378 4.218173 0.066555
-2.062378 0.533630 0.066554
-2.034249 4.218173 0.038426
-2.034249 0.533630 0.038425
-2.023954 4.218173 0.000001
-2.023954 0.533630 0.000000
-2.100804 4.218173 0.000001
-2.100804 0.533630 0.000000
-4.144334 4.218516 -0.038424
-4.172463 4.218516 -0.066553
-4.172463 0.533972 -0.066554
-4.144334 0.533972 -0.038425
-4.210888 4.218516 -0.076849
-4.210888 0.533972 -0.076850
-4.249313 4.218516 -0.066553
-4.249313 0.533972 -0.066554
-4.277442 4.218516 -0.038424
-4.277442 0.533972 -0.038425
-4.287738 4.218516 0.000001
-4.287738 0.533972 0.000000
-4.277442 4.218515 0.038426
-4.277442 0.533972 0.038425
-4.249313 4.218516 0.066555
-4.249313 0.533972 0.066554
-4.210888 4.218515 0.076851
-4.210888 0.533972 0.076850
-4.172463 4.218516 0.066555
-4.172463 0.533972 0.066554
-4.144334 4.218515 0.038426
-4.144334 0.533972 0.038425
-4.134038 4.218516 0.000001
-4.134038 0.533972 0.000000
-4.210888 4.218516 0.000001
-4.210888 0.533972 0.000000
-4.738725 -11.649871 -3.268817
-1.572882 -11.649871 -3.268817
-1.572882 -11.741372 -3.128774
-1.968612 -11.741372 -3.128774
-2.364343 -11.741372 -3.128774
-2.760073 -11.741372 -3.128774
-3.155804 -11.741372 -3.128774
-3.551534 -11.741372 -3.128774
-3.947264 -11.741372 -3.128774
-4.342995 -11.741372 -3.128774
-4.738725 -11.741372 -3.128774
-4.013219 -10.795379 -2.285576
-4.013219 -10.574522 -2.141273
-4.277039 -10.574522 -2.141273
-4.277039 -10.795379 -2.285576
-4.738725 -9.091090 -1.397138
-4.342995 -9.091090 -1.397138
-3.947264 -9.091090 -1.397138
-3.551534 -9.091090 -1.397138
-3.155804 -9.091090 -1.397138
-2.760073 -9.091090 -1.397138
-2.364343 -9.091090 -1.397138
-1.968612 -9.091090 -1.397138
-1.572882 -9.091090 -1.397138
-1.572882 -8.999590 -1.537181
-4.738725 -8.999590 -1.537181
-1.572882 -9.422375 -1.613593
-1.572882 -9.753661 -1.830048
-1.572882 -10.084946 -2.046502
-1.572882 -10.416232 -2.262957
-1.572882 -10.747517 -2.479411
-1.572882 -11.078802 -2.695865
-1.572882 -11.410088 -2.912320
-4.738725 -11.410088 -2.912320
-4.738725 -11.078802 -2.695865
-4.738725 -10.747517 -2.479411
-4.738725 -10.416232 -2.262957
-4.738725 -10.084946 -2.046502
-4.738725 -9.753661 -1.830048
-4.738725 -9.422375 -1.613593
-2.826028 -11.237093 -2.574182
-3.089848 -11.237093 -2.574182
-3.089848 -11.457950 -2.718485
-2.826028 -11.457950 -2.718485
-2.298388 -10.243237 -1.924819
-2.298388 -10.464093 -2.069121
-2.034568 -10.464093 -2.069121
-2.034568 -10.243237 -1.924819
-3.485579 -9.801523 -1.636213
-3.221759 -9.801523 -1.636213
-3.221759 -9.580666 -1.491910
-3.485579 -9.580666 -1.491910
-4.408949 -11.237093 -2.574182
-4.672770 -11.237093 -2.574182
-4.672770 -11.457950 -2.718485
-4.408949 -11.457950 -2.718485
-3.881309 -11.568378 -2.790636
-3.881309 -11.789235 -2.934939
-3.617489 -11.789235 -2.934939
-3.617489 -11.568378 -2.790636
-3.485579 -11.126664 -2.502030
-3.221759 -11.126664 -2.502030
-3.221759 -10.905808 -2.357728
-3.485579 -10.905808 -2.357728
-2.298388 -11.568378 -2.790636
-2.298388 -11.789234 -2.934939
-2.034568 -11.789234 -2.934939
-2.034568 -11.568378 -2.790636
-1.902658 -11.126664 -2.502030
-1.638837 -11.126664 -2.502030
-1.638837 -10.905808 -2.357728
-1.902658 -10.905808 -2.357728
-2.430298 -10.795379 -2.285576
